time,price
2025-12-22 10:15:00,89.5
2025-12-22 10:30:00,80.0
2025-12-22 10:45:00,74.64
2025-12-22 11:00:00,82.12
2025-12-22 11:15:00,80.36
2025-12-22 11:30:00,83.36
2025-12-22 11:45:00,86.19
2025-12-22 12:00:00,86.49
2025-12-22 12:15:00,86.85
2025-12-22 12:30:00,90.12
2025-12-22 12:45:00,90.27
2025-12-22 13:00:00,89.1
2025-12-22 13:15:00,87.54
2025-12-22 13:30:00,85.77
2025-12-22 13:45:00,78.93
2025-12-22 14:00:00,89.54
2025-12-22 14:15:00,88.65
2025-12-22 14:30:00,82.64
2025-12-22 14:45:00,88.34
2025-12-22 15:00:00,81.67
2025-12-22 15:15:00,79.74
2025-12-22 15:30:00,86.37
2025-12-22 15:45:00,91.58
2025-12-22 16:00:00,76.4
2025-12-22 16:15:00,86.23
2025-12-22 16:30:00,87.7
2025-12-22 16:45:00,94.12
2025-12-22 17:00:00,87.7
2025-12-22 17:15:00,93.44
2025-12-22 17:30:00,98.05
2025-12-22 17:45:00,102.06
2025-12-22 18:00:00,100.18
2025-12-22 18:15:00,102.03
2025-12-22 18:30:00,102.04
2025-12-22 18:45:00,102.04
2025-12-22 19:00:00,99.06
2025-12-22 19:15:00,99.29
2025-12-22 19:30:00,97.32
2025-12-22 19:45:00,96.02
2025-12-22 20:00:00,95.0
2025-12-22 20:15:00,93.91
2025-12-22 20:30:00,90.0
2025-12-22 20:45:00,88.05
2025-12-22 21:00:00,87.5
2025-12-22 21:15:00,87.17
2025-12-22 21:30:00,85.23
2025-12-22 21:45:00,81.22
2025-12-22 22:00:00,87.22
2025-12-22 22:15:00,85.76
2025-12-22 22:30:00,84.73
2025-12-22 22:45:00,78.67
2025-12-22 23:00:00,85.76
2025-12-22 23:15:00,80.0
2025-12-22 23:30:00,75.64
2025-12-22 23:45:00,70.0
2025-12-23 00:00:00,80.0
2025-12-23 00:15:00,74.55
2025-12-23 00:30:00,67.0
2025-12-23 00:45:00,62.01
2025-12-23 01:00:00,65.0
2025-12-23 01:15:00,61.88
2025-12-23 01:30:00,61.73
2025-12-23 01:45:00,59.6
2025-12-23 02:00:00,62.4
2025-12-23 02:15:00,62.01
2025-12-23 02:30:00,60.82
2025-12-23 02:45:00,60.16
2025-12-23 03:00:00,60.16
2025-12-23 03:15:00,59.6
2025-12-23 03:30:00,58.97
2025-12-23 03:45:00,58.97
2025-12-23 04:00:00,57.77
2025-12-23 04:15:00,55.4
2025-12-23 04:30:00,55.4
2025-12-23 04:45:00,58.04
2025-12-23 05:00:00,59.62
2025-12-23 05:15:00,60.33
2025-12-23 05:30:00,61.14
2025-12-23 05:45:00,62.3
2025-12-23 06:00:00,63.99
2025-12-23 06:15:00,67.0
2025-12-23 06:30:00,73.73
2025-12-23 06:45:00,76.88
2025-12-23 07:00:00,74.09
2025-12-23 07:15:00,78.91
2025-12-23 07:30:00,83.05
2025-12-23 07:45:00,87.96
2025-12-23 08:00:00,82.6
2025-12-23 08:15:00,87.34
2025-12-23 08:30:00,88.7
2025-12-23 08:45:00,90.02
2025-12-23 09:00:00,92.55
2025-12-23 09:15:00,90.02
2025-12-23 09:30:00,88.31
2025-12-23 09:45:00,84.18
2025-12-23 10:00:00,90.02
2025-12-23 10:15:00,86.45
2025-12-23 10:30:00,84.08
2025-12-23 10:45:00,80.0
2025-12-23 11:00:00,87.41
2025-12-23 11:15:00,84.0
2025-12-23 11:30:00,82.2
2025-12-23 11:45:00,80.0
2025-12-23 12:00:00,87.46
2025-12-23 12:15:00,83.75
2025-12-23 12:30:00,82.99
2025-12-23 12:45:00,82.5
2025-12-23 13:00:00,83.01
2025-12-23 13:15:00,81.06
2025-12-23 13:30:00,80.3
2025-12-23 13:45:00,80.3
2025-12-23 14:00:00,78.07
2025-12-23 14:15:00,80.02
2025-12-23 14:30:00,81.73
2025-12-23 14:45:00,82.86
2025-12-23 15:00:00,80.19
2025-12-23 15:15:00,83.83
2025-12-23 15:30:00,85.76
2025-12-23 15:45:00,87.5
2025-12-23 16:00:00,80.06
2025-12-23 16:15:00,82.95
2025-12-23 16:30:00,82.71
2025-12-23 16:45:00,85.76
2025-12-23 17:00:00,80.0
2025-12-23 17:15:00,84.18
2025-12-23 17:30:00,89.85
2025-12-23 17:45:00,89.52
2025-12-23 18:00:00,87.42
2025-12-23 18:15:00,86.5
2025-12-23 18:30:00,88.57
2025-12-23 18:45:00,87.34
2025-12-23 19:00:00,87.1
2025-12-23 19:15:00,86.95
2025-12-23 19:30:00,86.0
2025-12-23 19:45:00,84.29
2025-12-23 20:00:00,89.36
2025-12-23 20:15:00,85.78
2025-12-23 20:30:00,77.0
2025-12-23 20:45:00,70.76
2025-12-23 21:00:00,79.39
2025-12-23 21:15:00,76.26
2025-12-23 21:30:00,69.76
2025-12-23 21:45:00,62.58
2025-12-23 22:00:00,79.1
2025-12-23 22:15:00,72.65
2025-12-23 22:30:00,73.75
2025-12-23 22:45:00,67.41
2025-12-23 23:00:00,73.4
2025-12-23 23:15:00,65.46
2025-12-23 23:30:00,64.67
2025-12-23 23:45:00,58.03
2025-12-24 00:00:00,68.06
2025-12-24 00:15:00,66.21
2025-12-24 00:30:00,55.66
2025-12-24 00:45:00,47.99
2025-12-24 01:00:00,57.0
2025-12-24 01:15:00,50.87
2025-12-24 01:30:00,45.2
2025-12-24 01:45:00,26.92
2025-12-24 02:00:00,40.35
2025-12-24 02:15:00,28.99
2025-12-24 02:30:00,26.6
2025-12-24 02:45:00,25.1
2025-12-24 03:00:00,24.85
2025-12-24 03:15:00,25.47
2025-12-24 03:30:00,17.4
2025-12-24 03:45:00,13.0
2025-12-24 04:00:00,23.08
2025-12-24 04:15:00,13.44
2025-12-24 04:30:00,3.88
2025-12-24 04:45:00,3.6
2025-12-24 05:00:00,13.33
2025-12-24 05:15:00,16.84
2025-12-24 05:30:00,17.33
2025-12-24 05:45:00,17.59
2025-12-24 06:00:00,23.01
2025-12-24 06:15:00,23.01
2025-12-24 06:30:00,25.16
2025-12-24 06:45:00,23.01
2025-12-24 07:00:00,24.5
2025-12-24 07:15:00,34.46
2025-12-24 07:30:00,40.27
2025-12-24 07:45:00,43.86
2025-12-24 08:00:00,57.7
2025-12-24 08:15:00,57.9
2025-12-24 08:30:00,60.0
2025-12-24 08:45:00,59.0
2025-12-24 09:00:00,60.59
2025-12-24 09:15:00,55.0
2025-12-24 09:30:00,52.12
2025-12-24 09:45:00,35.01
2025-12-24 10:00:00,57.0
2025-12-24 10:15:00,41.17
2025-12-24 10:30:00,34.2
2025-12-24 10:45:00,26.22
2025-12-24 11:00:00,30.77
2025-12-24 11:15:00,26.22
2025-12-24 11:30:00,25.16
2025-12-24 11:45:00,19.41
2025-12-24 12:00:00,18.4
2025-12-24 12:15:00,18.01
2025-12-24 12:30:00,17.88
2025-12-24 12:45:00,17.2
2025-12-24 13:00:00,16.79
2025-12-24 13:15:00,16.9
2025-12-24 13:30:00,16.46
2025-12-24 13:45:00,16.46
2025-12-24 14:00:00,16.68
2025-12-24 14:15:00,17.62
2025-12-24 14:30:00,17.62
2025-12-24 14:45:00,17.88
2025-12-24 15:00:00,20.3
2025-12-24 15:15:00,23.1
2025-12-24 15:30:00,25.0
2025-12-24 15:45:00,26.22
2025-12-24 16:00:00,26.43
2025-12-24 16:15:00,33.0
2025-12-24 16:30:00,37.33
2025-12-24 16:45:00,48.32
2025-12-24 17:00:00,35.1
2025-12-24 17:15:00,52.9
2025-12-24 17:30:00,61.53
2025-12-24 17:45:00,65.4
2025-12-24 18:00:00,69.94
2025-12-24 18:15:00,51.0
2025-12-24 18:30:00,74.04
2025-12-24 18:45:00,60.64
2025-12-24 19:00:00,61.8
2025-12-24 19:15:00,55.97
2025-12-24 19:30:00,69.63
2025-12-24 19:45:00,57.9
2025-12-24 20:00:00,67.92
2025-12-24 20:15:00,62.79
2025-12-24 20:30:00,50.99
2025-12-24 20:45:00,49.46
2025-12-24 21:00:00,51.87
2025-12-24 21:15:00,59.0
2025-12-24 21:30:00,44.13
2025-12-24 21:45:00,45.0
2025-12-24 22:00:00,45.01
2025-12-24 22:15:00,45.01
2025-12-24 22:30:00,45.0
2025-12-24 22:45:00,40.35
2025-12-24 23:00:00,40.0
2025-12-24 23:15:00,38.01
2025-12-24 23:30:00,38.01
2025-12-24 23:45:00,38.01
2025-12-25 00:00:00,35.0
2025-12-25 00:15:00,37.0
2025-12-25 00:30:00,30.5
2025-12-25 00:45:00,30.21
2025-12-25 01:00:00,34.1
2025-12-25 01:15:00,32.39
2025-12-25 01:30:00,30.55
2025-12-25 01:45:00,23.59
2025-12-25 02:00:00,30.84
2025-12-25 02:15:00,26.49
2025-12-25 02:30:00,19.45
2025-12-25 02:45:00,16.79
2025-12-25 03:00:00,16.79
2025-12-25 03:15:00,15.57
2025-12-25 03:30:00,15.01
2025-12-25 03:45:00,13.92
2025-12-25 04:00:00,13.06
2025-12-25 04:15:00,9.69
2025-12-25 04:30:00,10.0
2025-12-25 04:45:00,9.74
2025-12-25 05:00:00,13.66
2025-12-25 05:15:00,16.42
2025-12-25 05:30:00,16.68
2025-12-25 05:45:00,17.12
2025-12-25 06:00:00,15.39
2025-12-25 06:15:00,16.9
2025-12-25 06:30:00,24.86
2025-12-25 06:45:00,30.2
2025-12-25 07:00:00,35.0
2025-12-25 07:15:00,40.0
2025-12-25 07:30:00,37.0
2025-12-25 07:45:00,16.47
2025-12-25 08:00:00,27.18
2025-12-25 08:15:00,43.55
2025-12-25 08:30:00,43.88
2025-12-25 08:45:00,44.14
2025-12-25 09:00:00,43.88
2025-12-25 09:15:00,41.19
2025-12-25 09:30:00,38.3
2025-12-25 09:45:00,32.5
2025-12-25 10:00:00,35.2
2025-12-25 10:15:00,30.93
2025-12-25 10:30:00,31.7
2025-12-25 10:45:00,25.03
2025-12-25 11:00:00,27.0
2025-12-25 11:15:00,22.63
2025-12-25 11:30:00,22.26
2025-12-25 11:45:00,25.24
2025-12-25 12:00:00,26.77
2025-12-25 12:15:00,29.0
2025-12-25 12:30:00,34.88
2025-12-25 12:45:00,35.2
2025-12-25 13:00:00,30.88
2025-12-25 13:15:00,32.05
2025-12-25 13:30:00,30.0
2025-12-25 13:45:00,30.98
2025-12-25 14:00:00,17.46
2025-12-25 14:15:00,20.09
2025-12-25 14:30:00,25.35
2025-12-25 14:45:00,30.0
2025-12-25 15:00:00,30.0
2025-12-25 15:15:00,34.88
2025-12-25 15:30:00,32.5
2025-12-25 15:45:00,44.6
2025-12-25 16:00:00,47.0
2025-12-25 16:15:00,58.4
2025-12-25 16:30:00,69.44
2025-12-25 16:45:00,78.0
2025-12-25 17:00:00,76.0
2025-12-25 17:15:00,90.24
2025-12-25 17:30:00,93.91
2025-12-25 17:45:00,97.9
2025-12-25 18:00:00,93.53
2025-12-25 18:15:00,94.76
2025-12-25 18:30:00,93.34
2025-12-25 18:45:00,94.25
2025-12-25 19:00:00,91.6
2025-12-25 19:15:00,93.47
2025-12-25 19:30:00,93.0
2025-12-25 19:45:00,95.0
2025-12-25 20:00:00,95.65
2025-12-25 20:15:00,95.78
2025-12-25 20:30:00,86.27
2025-12-25 20:45:00,84.05
2025-12-25 21:00:00,88.6
2025-12-25 21:15:00,89.5
2025-12-25 21:30:00,87.77
2025-12-25 21:45:00,86.7
2025-12-25 22:00:00,86.43
2025-12-25 22:15:00,93.1
2025-12-25 22:30:00,95.0
2025-12-25 22:45:00,93.06
2025-12-25 23:00:00,92.53
2025-12-25 23:15:00,91.2
2025-12-25 23:30:00,90.53
2025-12-25 23:45:00,88.01
2025-12-26 00:00:00,106.45
2025-12-26 00:15:00,99.96
2025-12-26 00:30:00,91.46
2025-12-26 00:45:00,90.53
2025-12-26 01:00:00,95.66
2025-12-26 01:15:00,91.35
2025-12-26 01:30:00,90.74
2025-12-26 01:45:00,86.46
2025-12-26 02:00:00,90.74
2025-12-26 02:15:00,85.0
2025-12-26 02:30:00,83.11
2025-12-26 02:45:00,81.48
2025-12-26 03:00:00,85.0
2025-12-26 03:15:00,82.89
2025-12-26 03:30:00,78.41
2025-12-26 03:45:00,74.47
2025-12-26 04:00:00,75.1
2025-12-26 04:15:00,71.41
2025-12-26 04:30:00,72.82
2025-12-26 04:45:00,69.91
2025-12-26 05:00:00,69.91
2025-12-26 05:15:00,71.5
2025-12-26 05:30:00,75.0
2025-12-26 05:45:00,75.75
2025-12-26 06:00:00,75.37
2025-12-26 06:15:00,81.0
2025-12-26 06:30:00,85.0
2025-12-26 06:45:00,89.5
2025-12-26 07:00:00,86.82
2025-12-26 07:15:00,91.0
2025-12-26 07:30:00,91.7
2025-12-26 07:45:00,93.91
2025-12-26 08:00:00,91.22
2025-12-26 08:15:00,91.94
2025-12-26 08:30:00,92.96
2025-12-26 08:45:00,95.64
2025-12-26 09:00:00,99.73
2025-12-26 09:15:00,95.85
2025-12-26 09:30:00,91.94
2025-12-26 09:45:00,85.23
2025-12-26 10:00:00,96.0
2025-12-26 10:15:00,91.22
2025-12-26 10:30:00,86.9
2025-12-26 10:45:00,82.88
2025-12-26 11:00:00,89.0
2025-12-26 11:15:00,85.28
2025-12-26 11:30:00,83.71
2025-12-26 11:45:00,81.98
2025-12-26 12:00:00,83.11
2025-12-26 12:15:00,82.0
2025-12-26 12:30:00,81.83
2025-12-26 12:45:00,82.31
2025-12-26 13:00:00,80.0
2025-12-26 13:15:00,80.68
2025-12-26 13:30:00,80.64
2025-12-26 13:45:00,80.0
2025-12-26 14:00:00,75.0
2025-12-26 14:15:00,76.11
2025-12-26 14:30:00,79.01
2025-12-26 14:45:00,80.0
2025-12-26 15:00:00,73.88
2025-12-26 15:15:00,76.0
2025-12-26 15:30:00,77.78
2025-12-26 15:45:00,84.79
2025-12-26 16:00:00,78.95
2025-12-26 16:15:00,84.87
2025-12-26 16:30:00,85.0
2025-12-26 16:45:00,91.2
2025-12-26 17:00:00,85.0
2025-12-26 17:15:00,91.2
2025-12-26 17:30:00,95.96
2025-12-26 17:45:00,101.69
2025-12-26 18:00:00,92.82
2025-12-26 18:15:00,100.0
2025-12-26 18:30:00,100.75
2025-12-26 18:45:00,103.11
2025-12-26 19:00:00,97.46
2025-12-26 19:15:00,100.73
2025-12-26 19:30:00,100.18
2025-12-26 19:45:00,98.13
2025-12-26 20:00:00,98.02
2025-12-26 20:15:00,92.97
2025-12-26 20:30:00,87.93
2025-12-26 20:45:00,95.05
2025-12-26 21:00:00,90.0
2025-12-26 21:15:00,90.29
2025-12-26 21:30:00,91.23
2025-12-26 21:45:00,92.44
2025-12-26 22:00:00,79.24
2025-12-26 22:15:00,97.5
2025-12-26 22:30:00,100.01
2025-12-26 22:45:00,96.49
2025-12-26 23:00:00,94.36
2025-12-26 23:15:00,91.22
2025-12-26 23:30:00,91.2
2025-12-26 23:45:00,88.27
2025-12-27 00:00:00,101.54
2025-12-27 00:15:00,96.5
2025-12-27 00:30:00,87.63
2025-12-27 00:45:00,83.69
2025-12-27 01:00:00,92.02
2025-12-27 01:15:00,88.1
2025-12-27 01:30:00,87.58
2025-12-27 01:45:00,84.61
2025-12-27 02:00:00,88.61
2025-12-27 02:15:00,82.81
2025-12-27 02:30:00,75.78
2025-12-27 02:45:00,74.9
2025-12-27 03:00:00,74.84
2025-12-27 03:15:00,70.23
2025-12-27 03:30:00,69.77
2025-12-27 03:45:00,69.01
2025-12-27 04:00:00,70.02
2025-12-27 04:15:00,69.4
2025-12-27 04:30:00,69.14
2025-12-27 04:45:00,68.88
2025-12-27 05:00:00,69.14
2025-12-27 05:15:00,68.88
2025-12-27 05:30:00,68.88
2025-12-27 05:45:00,68.88
2025-12-27 06:00:00,69.01
2025-12-27 06:15:00,69.01
2025-12-27 06:30:00,69.27
2025-12-27 06:45:00,69.4
2025-12-27 07:00:00,70.0
2025-12-27 07:15:00,70.23
2025-12-27 07:30:00,74.9
2025-12-27 07:45:00,74.9
2025-12-27 08:00:00,84.3
2025-12-27 08:15:00,87.5
2025-12-27 08:30:00,88.1
2025-12-27 08:45:00,87.27
2025-12-27 09:00:00,97.41
2025-12-27 09:15:00,92.31
2025-12-27 09:30:00,87.84
2025-12-27 09:45:00,74.9
2025-12-27 10:00:00,92.9
2025-12-27 10:15:00,76.99
2025-12-27 10:30:00,71.15
2025-12-27 10:45:00,69.27
2025-12-27 11:00:00,73.06
2025-12-27 11:15:00,70.48
2025-12-27 11:30:00,70.72
2025-12-27 11:45:00,70.0
2025-12-27 12:00:00,68.62
2025-12-27 12:15:00,70.12
2025-12-27 12:30:00,74.43
2025-12-27 12:45:00,75.07
2025-12-27 13:00:00,69.01
2025-12-27 13:15:00,69.01
2025-12-27 13:30:00,68.75
2025-12-27 13:45:00,69.77
2025-12-27 14:00:00,68.88
2025-12-27 14:15:00,69.27
2025-12-27 14:30:00,69.27
2025-12-27 14:45:00,70.0
2025-12-27 15:00:00,69.35
2025-12-27 15:15:00,69.4
2025-12-27 15:30:00,69.77
2025-12-27 15:45:00,71.45
2025-12-27 16:00:00,73.91
2025-12-27 16:15:00,79.54
2025-12-27 16:30:00,84.97
2025-12-27 16:45:00,89.49
2025-12-27 17:00:00,87.11
2025-12-27 17:15:00,88.79
2025-12-27 17:30:00,92.74
2025-12-27 17:45:00,95.99
2025-12-27 18:00:00,92.78
2025-12-27 18:15:00,96.0
2025-12-27 18:30:00,99.0
2025-12-27 18:45:00,98.5
2025-12-27 19:00:00,95.0
2025-12-27 19:15:00,98.59
2025-12-27 19:30:00,100.01
2025-12-27 19:45:00,100.0
2025-12-27 20:00:00,91.96
2025-12-27 20:15:00,92.57
2025-12-27 20:30:00,92.0
2025-12-27 20:45:00,90.53
2025-12-27 21:00:00,88.04
2025-12-27 21:15:00,87.5
2025-12-27 21:30:00,86.5
2025-12-27 21:45:00,84.79
2025-12-27 22:00:00,85.0
2025-12-27 22:15:00,87.25
2025-12-27 22:30:00,88.1
2025-12-27 22:45:00,86.16
2025-12-27 23:00:00,86.46
2025-12-27 23:15:00,82.38
2025-12-27 23:30:00,84.98
2025-12-27 23:45:00,74.9
2025-12-28 00:00:00,93.88
2025-12-28 00:15:00,89.72
2025-12-28 00:30:00,83.81
2025-12-28 00:45:00,75.3
2025-12-28 01:00:00,91.22
2025-12-28 01:15:00,85.54
2025-12-28 01:30:00,82.58
2025-12-28 01:45:00,76.85
2025-12-28 02:00:00,86.04
2025-12-28 02:15:00,80.96
2025-12-28 02:30:00,76.19
2025-12-28 02:45:00,67.72
2025-12-28 03:00:00,76.81
2025-12-28 03:15:00,72.83
2025-12-28 03:30:00,71.96
2025-12-28 03:45:00,64.4
2025-12-28 04:00:00,73.83
2025-12-28 04:15:00,66.75
2025-12-28 04:30:00,67.73
2025-12-28 04:45:00,56.62
2025-12-28 05:00:00,73.18
2025-12-28 05:15:00,69.49
2025-12-28 05:30:00,67.63
2025-12-28 05:45:00,60.0
2025-12-28 06:00:00,69.94
2025-12-28 06:15:00,67.85
2025-12-28 06:30:00,72.18
2025-12-28 06:45:00,74.42
2025-12-28 07:00:00,69.14
2025-12-28 07:15:00,70.96
2025-12-28 07:30:00,69.4
2025-12-28 07:45:00,73.0
2025-12-28 08:00:00,74.7
2025-12-28 08:15:00,78.74
2025-12-28 08:30:00,81.69
2025-12-28 08:45:00,83.02
2025-12-28 09:00:00,92.83
2025-12-28 09:15:00,86.94
2025-12-28 09:30:00,81.47
2025-12-28 09:45:00,73.58
2025-12-28 10:00:00,89.7
2025-12-28 10:15:00,82.99
2025-12-28 10:30:00,78.74
2025-12-28 10:45:00,69.69
2025-12-28 11:00:00,70.65
2025-12-28 11:15:00,71.17
2025-12-28 11:30:00,75.01
2025-12-28 11:45:00,72.65
2025-12-28 12:00:00,80.42
2025-12-28 12:15:00,78.74
2025-12-28 12:30:00,79.55
2025-12-28 12:45:00,79.09
2025-12-28 13:00:00,76.6
2025-12-28 13:15:00,77.72
2025-12-28 13:30:00,72.95
2025-12-28 13:45:00,77.31
2025-12-28 14:00:00,74.67
2025-12-28 14:15:00,78.74
2025-12-28 14:30:00,77.93
2025-12-28 14:45:00,81.0
2025-12-28 15:00:00,78.74
2025-12-28 15:15:00,81.69
2025-12-28 15:30:00,81.69
2025-12-28 15:45:00,87.61
2025-12-28 16:00:00,81.69
2025-12-28 16:15:00,90.32
2025-12-28 16:30:00,95.96
2025-12-28 16:45:00,97.78
2025-12-28 17:00:00,95.93
2025-12-28 17:15:00,97.94
2025-12-28 17:30:00,98.94
2025-12-28 17:45:00,101.41
2025-12-28 18:00:00,98.46
2025-12-28 18:15:00,100.94
2025-12-28 18:30:00,105.0
2025-12-28 18:45:00,107.78
2025-12-28 19:00:00,103.68
2025-12-28 19:15:00,105.01
2025-12-28 19:30:00,106.38
2025-12-28 19:45:00,105.76
2025-12-28 20:00:00,108.44
2025-12-28 20:15:00,107.0
2025-12-28 20:30:00,103.66
2025-12-28 20:45:00,100.94
2025-12-28 21:00:00,101.08
2025-12-28 21:15:00,100.01
2025-12-28 21:30:00,99.04
2025-12-28 21:45:00,95.98
2025-12-28 22:00:00,100.01
2025-12-28 22:15:00,98.7
2025-12-28 22:30:00,98.22
2025-12-28 22:45:00,96.2
2025-12-28 23:00:00,97.74
2025-12-28 23:15:00,93.69
2025-12-28 23:30:00,89.17
2025-12-28 23:45:00,81.91
2025-12-29 00:00:00,103.06
2025-12-29 00:15:00,94.69
2025-12-29 00:30:00,85.01
2025-12-29 00:45:00,79.07
2025-12-29 01:00:00,93.07
2025-12-29 01:15:00,84.06
2025-12-29 01:30:00,86.59
2025-12-29 01:45:00,85.99
2025-12-29 02:00:00,89.89
2025-12-29 02:15:00,85.28
2025-12-29 02:30:00,81.48
2025-12-29 02:45:00,82.14
2025-12-29 03:00:00,84.38
2025-12-29 03:15:00,82.0
2025-12-29 03:30:00,81.05
2025-12-29 03:45:00,81.33
2025-12-29 04:00:00,81.1
2025-12-29 04:15:00,80.83
2025-12-29 04:30:00,84.79
2025-12-29 04:45:00,88.1
2025-12-29 05:00:00,84.67
2025-12-29 05:15:00,89.0
2025-12-29 05:30:00,92.0
2025-12-29 05:45:00,97.5
2025-12-29 06:00:00,87.64
2025-12-29 06:15:00,95.17
2025-12-29 06:30:00,97.3
2025-12-29 06:45:00,105.22
2025-12-29 07:00:00,96.63
2025-12-29 07:15:00,105.85
2025-12-29 07:30:00,106.62
2025-12-29 07:45:00,109.77
2025-12-29 08:00:00,119.18
2025-12-29 08:15:00,113.83
2025-12-29 08:30:00,112.5
2025-12-29 08:45:00,110.0
2025-12-29 09:00:00,120.05
2025-12-29 09:15:00,112.26
2025-12-29 09:30:00,109.29
2025-12-29 09:45:00,102.25
2025-12-29 10:00:00,109.47
2025-12-29 10:15:00,103.95
2025-12-29 10:30:00,96.34
2025-12-29 10:45:00,86.88
2025-12-29 11:00:00,98.5
2025-12-29 11:15:00,90.17
2025-12-29 11:30:00,91.23
2025-12-29 11:45:00,88.0
2025-12-29 12:00:00,91.92
2025-12-29 12:15:00,88.85
2025-12-29 12:30:00,89.63
2025-12-29 12:45:00,88.57
2025-12-29 13:00:00,90.0
2025-12-29 13:15:00,89.14
2025-12-29 13:30:00,88.0
2025-12-29 13:45:00,91.23
2025-12-29 14:00:00,90.38
2025-12-29 14:15:00,94.27
2025-12-29 14:30:00,97.2
2025-12-29 14:45:00,98.78
2025-12-29 15:00:00,91.29
2025-12-29 15:15:00,93.66
2025-12-29 15:30:00,97.12
2025-12-29 15:45:00,101.0
2025-12-29 16:00:00,96.73
2025-12-29 16:15:00,95.94
2025-12-29 16:30:00,95.71
2025-12-29 16:45:00,99.06
2025-12-29 17:00:00,98.87
2025-12-29 17:15:00,102.47
2025-12-29 17:30:00,108.66
2025-12-29 17:45:00,108.11
2025-12-29 18:00:00,110.25
2025-12-29 18:15:00,108.64
2025-12-29 18:30:00,103.64
2025-12-29 18:45:00,103.08
2025-12-29 19:00:00,108.6
2025-12-29 19:15:00,100.95
2025-12-29 19:30:00,96.24
2025-12-29 19:45:00,93.69
2025-12-29 20:00:00,102.14
2025-12-29 20:15:00,95.81
2025-12-29 20:30:00,91.38
2025-12-29 20:45:00,85.54
2025-12-29 21:00:00,91.69
2025-12-29 21:15:00,87.28
2025-12-29 21:30:00,86.59
2025-12-29 21:45:00,80.81
2025-12-29 22:00:00,93.05
2025-12-29 22:15:00,87.57
2025-12-29 22:30:00,89.14
2025-12-29 22:45:00,86.67
2025-12-29 23:00:00,90.55
2025-12-29 23:15:00,85.68
2025-12-29 23:30:00,83.75
2025-12-29 23:45:00,74.28
2025-12-30 00:00:00,87.16
2025-12-30 00:15:00,81.61
2025-12-30 00:30:00,74.04
2025-12-30 00:45:00,70.38
2025-12-30 01:00:00,77.38
2025-12-30 01:15:00,73.57
2025-12-30 01:30:00,72.86
2025-12-30 01:45:00,72.52
2025-12-30 02:00:00,75.19
2025-12-30 02:15:00,74.73
2025-12-30 02:30:00,71.69
2025-12-30 02:45:00,70.96
2025-12-30 03:00:00,71.8
2025-12-30 03:15:00,70.6
2025-12-30 03:30:00,69.87
2025-12-30 03:45:00,68.78
2025-12-30 04:00:00,70.31
2025-12-30 04:15:00,69.65
2025-12-30 04:30:00,70.4
2025-12-30 04:45:00,69.18
2025-12-30 05:00:00,70.85
2025-12-30 05:15:00,73.89
2025-12-30 05:30:00,70.91
2025-12-30 05:45:00,77.12
2025-12-30 06:00:00,69.14
2025-12-30 06:15:00,78.53
2025-12-30 06:30:00,85.99
2025-12-30 06:45:00,89.26
2025-12-30 07:00:00,81.11
2025-12-30 07:15:00,87.89
2025-12-30 07:30:00,93.24
2025-12-30 07:45:00,90.02
2025-12-30 08:00:00,93.18
2025-12-30 08:15:00,99.0
2025-12-30 08:30:00,95.35
2025-12-30 08:45:00,91.98
2025-12-30 09:00:00,104.6
2025-12-30 09:15:00,99.87
2025-12-30 09:30:00,93.55
2025-12-30 09:45:00,79.55
2025-12-30 10:00:00,96.73
2025-12-30 10:15:00,86.34
2025-12-30 10:30:00,81.14
2025-12-30 10:45:00,79.07
2025-12-30 11:00:00,81.4
2025-12-30 11:15:00,80.23
2025-12-30 11:30:00,79.0
2025-12-30 11:45:00,76.89
2025-12-30 12:00:00,78.97
2025-12-30 12:15:00,76.99
2025-12-30 12:30:00,76.11
2025-12-30 12:45:00,72.55
2025-12-30 13:00:00,72.83
2025-12-30 13:15:00,74.76
2025-12-30 13:30:00,72.18
2025-12-30 13:45:00,72.4
2025-12-30 14:00:00,70.08
2025-12-30 14:15:00,71.53
2025-12-30 14:30:00,73.63
2025-12-30 14:45:00,76.86
2025-12-30 15:00:00,66.73
2025-12-30 15:15:00,76.28
2025-12-30 15:30:00,79.77
2025-12-30 15:45:00,80.62
2025-12-30 16:00:00,80.4
2025-12-30 16:15:00,82.36
2025-12-30 16:30:00,88.34
2025-12-30 16:45:00,97.5
2025-12-30 17:00:00,89.83
2025-12-30 17:15:00,97.5
2025-12-30 17:30:00,103.55
2025-12-30 17:45:00,107.5
2025-12-30 18:00:00,102.2
2025-12-30 18:15:00,105.0
2025-12-30 18:30:00,106.01
2025-12-30 18:45:00,106.38
2025-12-30 19:00:00,106.83
2025-12-30 19:15:00,106.0
2025-12-30 19:30:00,105.23
2025-12-30 19:45:00,105.0
2025-12-30 20:00:00,103.17
2025-12-30 20:15:00,97.96
2025-12-30 20:30:00,97.21
2025-12-30 20:45:00,95.08
2025-12-30 21:00:00,95.14
2025-12-30 21:15:00,92.66
2025-12-30 21:30:00,89.93
2025-12-30 21:45:00,86.34
2025-12-30 22:00:00,101.22
2025-12-30 22:15:00,94.03
2025-12-30 22:30:00,89.53
2025-12-30 22:45:00,83.39
2025-12-30 23:00:00,94.86
2025-12-30 23:15:00,88.45
2025-12-30 23:30:00,82.19
2025-12-30 23:45:00,77.73
